,date,country_code_a,country_code_b,relations_score,num_verbal_coop,num_material_coop,num_verbal_conf,num_material_conf
681,2022-03-01,CZE,HUN,1.0042467096623033,4,0,0,0
682,2022-03-01,KEN,CZE,0.23712936588783395,0,1,0,0
683,2022-03-01,CZE,LVA,-0.03332575903993688,2,0,0,0
684,2022-03-01,CZE,NLD,0.2588578634657882,3,0,0,0
685,2022-03-01,CZE,POL,-0.4138355268917977,4,0,2,0
686,2022-03-01,RUS,CZE,-1.1091391313842969,2,1,5,1
687,2022-03-01,CZE,SVK,3.9999999999999996,4,0,0,0
688,2022-03-01,CZE,TWN,3.5,0,2,0,0
689,2022-03-01,UKR,CZE,0.27164996682021,24,3,3,5
690,2022-03-01,USA,CZE,-1.5,0,2,0,4
691,2022-03-01,CZE,WST,0.14227761953270035,1,0,0,0
692,2022-03-01,CZE,ZAF,-0.08993104981045781,0,0,1,0
693,2022-03-01,DEU,DNK,1.761942026634962,0,3,0,0
694,2022-03-01,DEU,EGY,1.897708359108836,7,0,0,0
695,2022-03-01,ESP,DEU,0.0,2,0,0,0
696,2022-03-01,EST,DEU,0.30422166070367035,2,3,0,2
697,2022-03-01,DEU,EUR,0.7535982998369662,50,10,10,8
698,2022-03-01,DEU,FRA,0.5599448816458462,83,10,2,6
699,2022-03-01,DEU,GBR,0.48389466969691874,45,6,9,4
700,2022-03-01,DEU,GHA,0.8129187816305421,2,2,0,0
701,2022-03-01,DEU,GRC,0.4713207414953116,4,1,1,0
702,2022-03-01,DEU,GTM,1.436134070550817,0,2,0,0
703,2022-03-01,DEU,HRV,3.4999999999999996,4,0,0,0
704,2022-03-01,HUN,DEU,0.8975235184305896,16,4,0,0
705,2022-03-01,IDN,DEU,0.05395862988627469,2,0,0,0
706,2022-03-01,DEU,IRL,0.40115644356421015,7,0,0,0
707,2022-03-01,DEU,IRN,1.022901620702089,19,0,0,0
708,2022-03-01,DEU,ISR,0.2761071530980159,14,0,0,4
709,2022-03-01,DEU,ITA,0.6629987055101568,16,0,2,1
710,2022-03-01,JOR,DEU,1.761942026634962,0,3,0,0
711,2022-03-01,DEU,JPN,0.8387125657063181,8,2,0,0
712,2022-03-01,LBN,DEU,-4.75,0,0,0,2
713,2022-03-01,DEU,LTU,-2.992890764874131,0,0,0,10
714,2022-03-01,DEU,LUX,1.6999999999999997,2,0,0,0
715,2022-03-01,MEX,DEU,-3.8924222590378585,0,0,0,2
716,2022-03-01,DEU,MLT,1.0124132853509948,8,0,0,0
717,2022-03-01,NGA,DEU,0.29242343145200195,1,0,0,0
718,2022-03-01,NLD,DEU,-0.017256677311456855,13,9,9,2
719,2022-03-01,DEU,NOR,1.761942026634962,0,3,0,0
720,2022-03-01,DEU,PER,0.8247386444571453,0,3,0,0
721,2022-03-01,DEU,PHL,2.979921447227146,1,0,0,0
722,2022-03-01,DEU,POL,0.05310497143311852,49,4,2,7
723,2022-03-01,DEU,PRT,2.334271800327931,2,0,0,0
724,2022-03-01,DEU,QAT,0.5036231324446013,11,0,0,0
725,2022-03-01,ROU,DEU,0.5219093925529912,16,4,0,3
726,2022-03-01,DEU,RUS,0.13658319040853062,159,41,45,60
727,2022-03-01,DEU,RWA,0.3749854963090516,5,0,0,2
728,2022-03-01,SAU,DEU,-0.12590346973464095,0,0,2,0
729,2022-03-01,SOM,DEU,0.05395862988627469,2,0,0,0
730,2022-03-01,DEU,SVN,2.4662318183380703,1,0,0,0
731,2022-03-01,DEU,SWE,1.8998235692590582,6,3,0,0
732,2022-03-01,DEU,THA,-4.966535745378576,0,0,0,1
733,2022-03-01,DEU,TUR,1.3759929567601348,15,0,0,0
734,2022-03-01,TWN,DEU,0.05172511398210023,3,0,0,0
735,2022-03-01,DEU,UKR,0.3896569961148155,112,40,26,41
736,2022-03-01,DEU,USA,0.5204709369420445,125,20,17,15
737,2022-03-01,VEN,DEU,0.16124796880372708,1,0,0,0
738,2022-03-01,DEU,VNM,0.9182750660772673,2,6,0,0
739,2022-03-01,DEU,WST,0.5463831466945896,9,1,10,0
740,2022-03-01,DEU,ZAF,-0.3940626090439414,2,0,0,4
741,2022-03-01,DJI,KEN,1.1749999999999998,4,0,0,0
742,2022-03-01,DJI,MOZ,1.1749999999999998,4,0,0,0
743,2022-03-01,DJI,MWI,1.1749999999999998,4,0,0,0
744,2022-03-01,DJI,RWA,0.4499999999999999,4,0,2,0
745,2022-03-01,YEM,DJI,1.9462111295189293,0,2,0,0
746,2022-03-01,EGY,DNK,6.953150043530007,1,0,0,0
747,2022-03-01,DNK,EUR,0.7906869646597221,27,0,0,0
748,2022-03-01,DNK,GBR,2.1122495937607453,3,2,0,0
749,2022-03-01,DNK,ISL,2.2024275332937027,6,0,0,0
750,2022-03-01,DNK,ITA,2.2024275332937027,6,0,0,0
751,2022-03-01,DNK,JAM,0.44290613179273236,6,0,0,0
752,2022-03-01,JPN,DNK,0.0,2,0,0,0
753,2022-03-01,DNK,MLT,1.1012137666468513,6,0,0,0
754,2022-03-01,DNK,NGA,-1.9866142981514305,0,0,1,0
755,2022-03-01,NLD,DNK,0.13309795371947758,0,3,0,0
756,2022-03-01,DNK,NOR,1.5610628973899647,6,3,0,0
757,2022-03-01,DNK,NZL,2.485599167342017,1,0,0,0
758,2022-03-01,DNK,PRT,2.010854167607981,6,2,0,0
759,2022-03-01,DNK,RUS,-1.7284472896178416,0,0,4,8
760,2022-03-01,SWE,DNK,0.565559911607126,6,2,0,0
761,2022-03-01,DNK,TCD,-0.035972419924183124,0,1,0,0
762,2022-03-01,DNK,UKR,1.6611572733484015,7,0,0,0
763,2022-03-01,DNK,USA,-0.008668998973586112,2,4,0,1
764,2022-03-01,RUS,DOM,-0.8733361981627052,0,0,0,4
765,2022-03-01,DOM,UKR,3.8102965072897326,2,0,0,0
766,2022-03-01,USA,DOM,3.5,0,2,0,0
767,2022-03-01,ESP,DZA,1.2207044926869384,3,3,0,0
768,2022-03-01,DZA,EUR,0.45989995056419736,12,2,0,0
769,2022-03-01,DZA,FRA,-0.019103101268772436,11,0,2,3
770,2022-03-01,DZA,ITA,0.6570754222786378,36,3,0,0
771,2022-03-01,DZA,KWT,1.5734815439525125,12,0,0,0
772,2022-03-01,DZA,NGA,1.7466723963254105,8,0,0,0
773,2022-03-01,DZA,RUS,0.10514263046886085,2,3,3,0
774,2022-03-01,UKR,DZA,-0.8474713056195031,2,0,0,7
775,2022-03-01,VNM,DZA,6.096474411663572,0,2,0,0
776,2022-03-01,ECU,EUR,2.334271800327931,2,0,0,0
777,2022-03-01,ECU,POL,1.1749999999999998,4,0,0,0
778,2022-03-01,EGY,ETH,0.2057836979763137,2,0,0,0
779,2022-03-01,EGY,EUR,2.5599999999999996,1,4,0,0
780,2022-03-01,EGY,FRA,-0.6434638156660433,0,2,2,0
781,2022-03-01,GBR,EGY,0.05395862988627469,2,0,0,0
782,2022-03-01,GRC,EGY,-0.09485174635513358,0,0,1,0
783,2022-03-01,EGY,IRN,1.0138109640400395,6,0,0,0
784,2022-03-01,IRQ,EGY,0.8039126641922224,9,0,0,0
785,2022-03-01,EGY,ISR,1.176581404461782,2,1,0,2
786,2022-03-01,EGY,KWT,1.849562525600101,19,0,0,0
787,2022-03-01,EGY,NGA,1.1194104199667405,11,0,0,0
788,2022-03-01,EGY,POL,-1.6426878262082356,2,0,0,4
789,2022-03-01,EGY,PSE,-0.3641410742659661,0,3,0,3
790,2022-03-01,EGY,ROU,0.7280913533281594,6,1,0,1
791,2022-03-01,EGY,RUS,-0.07914392528215024,1,6,3,1
792,2022-03-01,SAU,EGY,-0.3544113844692786,10,1,2,1
793,2022-03-01,EGY,SYR,-0.13927066565012025,11,0,4,0
794,2022-03-01,EGY,TTO,0.3319811122429675,2,0,0,0
795,2022-03-01,EGY,UGA,0.6693960340066756,6,0,0,1
796,2022-03-01,EGY,UKR,-0.13456937173708758,24,1,3,4
797,2022-03-01,EGY,USA,0.21207408722505838,34,3,8,2
798,2022-03-01,ERI,ETH,-1.2113351433115365,0,0,3,0
799,2022-03-01,ERI,NOR,0.14227761953270035,2,0,0,0
800,2022-03-01,ERI,SWE,3.7,0,2,0,0
801,2022-03-01,EUR,ESP,0.46372330660247413,17,1,1,1
802,2022-03-01,FRA,ESP,0.6353317549786384,13,8,1,7
803,2022-03-01,GBR,ESP,-0.405303756094216,43,5,9,21
804,2022-03-01,ESP,HKG,-0.44088402455516523,2,0,1,0
805,2022-03-01,ESP,IRL,-1.1033255349643942,5,0,0,5
806,2022-03-01,ESP,ITA,-0.5774663231669761,28,1,1,8
807,2022-03-01,ESP,KOR,-1.4933071490757153,0,0,2,0
808,2022-03-01,ESP,LBN,0.2323052151373798,13,0,1,0
809,2022-03-01,ESP,LTU,0.18970349271026715,1,0,0,0
810,2022-03-01,ESP,LVA,3.344134068554908,0,2,0,1
811,2022-03-01,ESP,MAR,0.9878832103628551,6,3,0,0
812,2022-03-01,ESP,MEX,0.3827658434675418,0,3,0,0
813,2022-03-01,ESP,MLT,0.7460118414634254,2,0,0,0
814,2022-03-01,ESP,NLD,-0.36902011875307256,8,0,3,0
815,2022-03-01,ESP,PAK,-4.762870634112166,0,0,0,1
816,2022-03-01,ESP,PHL,0.6320123402194884,2,0,0,0
817,2022-03-01,PRT,ESP,-0.15197972945298632,6,3,0,7
818,2022-03-01,ESP,RUS,0.40175525883022895,14,10,6,11
819,2022-03-01,ESP,SRB,2.110659719406465,6,3,0,0
820,2022-03-01,TUR,ESP,-8.573167141401898,0,0,0,1
821,2022-03-01,ESP,UKR,1.0542868067453226,34,15,6,7
822,2022-03-01,ESP,USA,0.3122042293758376,42,4,0,3
823,2022-03-01,ESP,VEN,-0.21599556918237636,2,0,0,2
824,2022-03-01,EST,EUR,3.824232523941504,4,0,0,0
825,2022-03-01,FIN,EST,1.0894976385984187,7,3,0,0
826,2022-03-01,EST,GBR,0.32011217572607736,191,12,0,6
827,2022-03-01,EST,LTU,-0.3861081618406498,12,0,4,4
828,2022-03-01,EST,LVA,0.32257138210257175,21,0,4,0
829,2022-03-01,EST,MDA,1.9999999999999998,2,0,0,0
830,2022-03-01,EST,NOR,0.04742587317756679,2,0,0,0
831,2022-03-01,EST,POL,0.690340086884675,78,0,4,4
832,2022-03-01,RUS,EST,0.0986966936336633,39,0,10,10
833,2022-03-01,SWE,EST,2.642391233933647,1,0,0,0
834,2022-03-01,EST,UKR,0.6633576065111264,51,5,0,6
835,2022-03-01,EST,USA,0.3046030487868603,9,0,1,0
836,2022-03-01,EST,WST,-0.5134178877484561,55,2,0,20
837,2022-03-01,MMR,ETH,1.4999999999999998,2,0,0,0
838,2022-03-01,SDN,ETH,0.10065555540741429,11,0,2,0
839,2022-03-01,ETH,SOM,-0.17684118931135495,0,0,5,0
840,2022-03-01,ETH,UGA,0.3580943193217836,18,0,0,0
841,2022-03-01,ETH,UKR,-0.020690045592840097,3,0,0,0
842,2022-03-01,EUR,FIN,1.6642460772376004,7,0,3,0
843,2022-03-01,EUR,FRA,0.37646119175576426,62,6,18,8
844,2022-03-01,GBR,EUR,0.5950657347411167,58,23,3,12
845,2022-03-01,GHA,EUR,-0.07194483984836625,0,0,2,0
846,2022-03-01,GRC,EUR,-0.31136130449001154,1,2,4,0
847,2022-03-01,HRV,EUR,0.928377051924325,4,0,0,2
848,2022-03-01,EUR,HUN,0.4915515220539786,3,0,0,0
849,2022-03-01,IDN,EUR,0.05395862988627469,2,0,0,0
850,2022-03-01,EUR,IND,0.7810289935645478,7,0,0,0
851,2022-03-01,IRL,EUR,0.9236099230415028,6,4,4,2
852,2022-03-01,EUR,IRN,1.5204934882580314,17,1,0,0
853,2022-03-01,EUR,ISL,6.357165754084578,0,1,0,0
854,2022-03-01,EUR,ISR,0.054099143091379344,19,0,2,3
855,2022-03-01,ITA,EUR,1.5810642968665323,15,4,7,0
856,2022-03-01,EUR,JPN,0.9321221110493136,11,5,3,0
857,2022-03-01,EUR,KOR,0.6794513148144057,7,2,0,0
858,2022-03-01,EUR,LKA,4.966535745378576,0,1,0,0
859,2022-03-01,LTU,EUR,-0.6778815008366124,11,0,2,1
860,2022-03-01,EUR,LUX,3.178582877042289,5,0,0,0
861,2022-03-01,LVA,EUR,1.0306652651504655,9,2,0,1
862,2022-03-01,EUR,MCO,0.0,3,0,0,0
863,2022-03-01,EUR,MDA,0.5132177237722726,9,0,0,0
864,2022-03-01,MEX,EUR,-0.8987832879399739,0,0,2,0
865,2022-03-01,MLT,EUR,0.15454058871201165,2,0,3,0
866,2022-03-01,EUR,MMR,-4.0,0,0,0,1
867,2022-03-01,MNE,EUR,-0.21815338221330194,0,0,3,0
868,2022-03-01,MNG,EUR,-5.0,0,0,0,2
869,2022-03-01,EUR,MYS,0.9950832590689819,2,0,0,0
870,2022-03-01,EUR,NGA,2.0562744549791936,9,1,0,0
871,2022-03-01,EUR,NLD,0.9588314431497698,9,4,2,1
872,2022-03-01,EUR,NMR,1.0626506645948042,6,4,0,1
873,2022-03-01,EUR,NOR,1.000628107164956,22,0,0,2
874,2022-03-01,EUR,NZL,3.5,0,1,0,0
875,2022-03-01,EUR,PAK,0.3681755608817241,18,0,0,0
876,2022-03-01,PHL,EUR,0.16124796880372708,1,0,0,0
877,2022-03-01,EUR,POL,-0.3571967424583011,29,4,1,2
878,2022-03-01,EUR,PSE,-0.0976972987457876,2,0,0,3
879,2022-03-01,EUR,QAT,-0.13357037885028572,11,0,3,0
880,2022-03-01,ROU,EUR,0.7727337767182547,8,2,1,0
881,2022-03-01,EUR,RUS,-0.38847458266639623,316,80,107,235
882,2022-03-01,EUR,SAS,1.5875,8,0,0,0
883,2022-03-01,SDN,EUR,1.4999999999999998,2,0,0,0
884,2022-03-01,SEA,EUR,6.357165754084578,0,1,0,0
885,2022-03-01,EUR,SGP,0.12155401785793553,6,0,0,0
886,2022-03-01,SRB,EUR,-0.18970349271026715,0,0,1,0
887,2022-03-01,SVK,EUR,-0.017198623318697637,5,0,0,0
888,2022-03-01,EUR,SWE,1.34500222811966,4,3,1,0
889,2022-03-01,SYR,EUR,0.5597570336218988,5,3,0,2
890,2022-03-01,THA,EUR,3.5231883119115293,1,0,0,0
891,2022-03-01,TUN,EUR,-1.9458812758981483,0,0,2,0
892,2022-03-01,EUR,TUR,0.780074888239401,28,0,2,0
893,2022-03-01,EUR,UKR,0.6632130910287212,515,107,75,58
894,2022-03-01,USA,EUR,0.4834921282953766,152,22,20,34
895,2022-03-01,VEN,EUR,-0.23712936588783395,0,0,0,2
896,2022-03-01,EUR,WST,0.4704223087284825,37,4,8,1
897,2022-03-01,FIN,JPN,-1.0654120831396583,0,0,0,4
898,2022-03-01,FIN,KOR,-3.973228596302861,0,0,0,1
899,2022-03-01,FIN,RUS,-1.004489256325366,15,4,5,18
900,2022-03-01,FIN,SWE,-0.5642450170037908,9,1,5,3
901,2022-03-01,FIN,UKR,0.2814171362271817,30,9,1,10
902,2022-03-01,USA,FIN,-1.2654691781902476,0,0,0,2
903,2022-03-01,WST,FIN,1.156985372248659,70,0,6,0
904,2022-03-01,FJI,GBR,0.23712936588783395,0,1,0,0
905,2022-03-01,FJI,NZL,-0.23712936588783395,0,0,0,1
906,2022-03-01,FJI,RUS,-0.44778823970617976,3,0,2,0
907,2022-03-01,FJI,UKR,0.2087425990853592,0,1,3,0
908,2022-03-01,FRA,GBR,0.8622607049474819,69,9,8,10
909,2022-03-01,FRA,GRC,2.6666666666666665,3,0,0,0
910,2022-03-01,FRA,HRV,3.9999999999999996,4,0,0,0
911,2022-03-01,IND,FRA,0.511178577065269,7,0,0,0
912,2022-03-01,IRL,FRA,1.2035739226312845,4,2,0,0
913,2022-03-01,FRA,IRN,1.1184160829666188,18,0,0,0
914,2022-03-01,FRA,IRQ,0.1758653875391408,3,0,0,0
915,2022-03-01,ISR,FRA,-1.1467181820214383,2,4,1,1
916,2022-03-01,FRA,ITA,0.49669385200093524,39,2,4,0
917,2022-03-01,JOR,FRA,1.761942026634962,0,3,0,0
918,2022-03-01,JPN,FRA,0.16201219258473354,16,0,0,2
919,2022-03-01,FRA,KEN,1.8499999999999999,8,4,0,0
920,2022-03-01,FRA,KHM,0.009813455872075827,8,0,1,1
921,2022-03-01,FRA,KOR,0.41923643137301986,8,0,2,0
922,2022-03-01,FRA,LBN,2.172632792345443,2,1,0,0
923,2022-03-01,LBY,FRA,0.9306239844018636,2,0,0,0
924,2022-03-01,FRA,LUX,0.11145080196728194,2,0,0,0
925,2022-03-01,LVA,FRA,0.0,2,0,0,0
926,2022-03-01,FRA,MCO,-0.18970349271026715,0,0,0,1
927,2022-03-01,FRA,MDA,0.30732822898906015,7,0,0,0
928,2022-03-01,FRA,MDG,2.334271800327931,2,0,0,0
929,2022-03-01,FRA,MDV,-1.0016732127310712,1,0,1,2
930,2022-03-01,FRA,MEX,0.3501437027947432,12,2,0,1
931,2022-03-01,FRA,MLI,1.5962863259327544,21,9,16,0
932,2022-03-01,FRA,MRT,-0.014227761953270038,1,0,1,0
933,2022-03-01,FRA,MYS,1.1457911094838624,3,4,3,0
934,2022-03-01,NER,FRA,0.07194483984836625,2,0,0,0
935,2022-03-01,FRA,NLD,0.02561917681207639,7,2,3,0
936,2022-03-01,FRA,PHL,-0.035972419924183124,0,0,1,0
937,2022-03-01,FRA,POL,0.4811405325045313,13,2,3,0
938,2022-03-01,PRK,FRA,8.807970779778824,0,1,0,0
939,2022-03-01,PRT,FRA,1.716938671389134,8,0,1,0
940,2022-03-01,PSE,FRA,0.13317364637052223,6,1,0,0
941,2022-03-01,FRA,ROU,0.9371655638582042,16,7,0,0
942,2022-03-01,FRA,RUS,0.184241683778315,176,28,62,24
943,2022-03-01,FRA,SAU,1.3276674250189155,12,0,0,1
944,2022-03-01,FRA,SEA,0.86078289399626,0,4,0,0
945,2022-03-01,FRA,SEN,-2.111396747083309,2,0,1,0
946,2022-03-01,FRA,SRB,2.2024275332937027,6,0,0,0
947,2022-03-01,FRA,SWE,0.08480832933753976,5,0,0,0
948,2022-03-01,FRA,SYR,-3.1540305370584694,0,0,0,3
949,2022-03-01,FRA,TCD,0.4112190409026955,4,0,0,0
950,2022-03-01,THA,FRA,0.0,1,0,0,0
951,2022-03-01,FRA,TUR,-0.8778914485975363,0,1,5,0
952,2022-03-01,FRA,UKR,0.6860137529037834,97,11,15,9
953,2022-03-01,FRA,USA,0.4727967852475274,155,16,22,23
954,2022-03-01,FRA,VNM,0.1676761568955134,6,0,0,0
955,2022-03-01,FRA,WST,0.6543616039824288,5,7,2,0
956,2022-03-01,USA,FSM,0.38102965072897327,1,0,0,0
957,2022-03-01,GAB,GHA,0.05172511398210023,6,0,0,0
958,2022-03-01,GBR,GHA,1.1655051842853348,10,1,0,2
959,2022-03-01,GBR,GRC,0.18224233009905114,6,3,2,0
960,2022-03-01,GBR,HUN,0.7133754840818775,9,2,0,0
961,2022-03-01,GBR,IDN,1.4324120988148399,2,0,0,1
962,2022-03-01,GBR,IND,-0.14138444736943984,9,0,3,1
963,2022-03-01,IRL,GBR,-0.04047437442550543,60,3,11,7
964,2022-03-01,GBR,IRN,0.9649172758700356,18,0,2,0
965,2022-03-01,GBR,IRQ,-0.6988791324737006,6,0,1,4
966,2022-03-01,GBR,ISR,1.3344405628647,8,6,2,0
967,2022-03-01,GBR,ITA,1.5644182512519818,9,5,2,0
968,2022-03-01,JAM,GBR,1.8825899495899656,0,1,0,0
969,2022-03-01,JOR,GBR,-1.2423308983149022,4,0,1,1
970,2022-03-01,GBR,JPN,0.6861997199038806,19,1,1,2
971,2022-03-01,GBR,KEN,0.5743762330547163,18,1,0,0
972,2022-03-01,KNA,GBR,0.3514457507225754,12,0,0,0
973,2022-03-01,GBR,LBN,-0.7501239611898219,2,0,0,3
974,2022-03-01,GBR,LKA,0.21405466837725115,3,0,0,0
975,2022-03-01,LTU,GBR,0.9006343076759963,1,2,0,0
976,2022-03-01,LVA,GBR,0.1908577768897001,8,0,0,0
977,2022-03-01,GBR,MCO,0.0,3,0,0,0
978,2022-03-01,MDA,GBR,1.9999999999999998,2,0,0,0
979,2022-03-01,GBR,MDV,0.10234946438156764,4,6,0,0
980,2022-03-01,GBR,MLT,2.6577428654342867,3,0,0,0
981,2022-03-01,GBR,MNG,0.4120159313888391,3,2,0,0
982,2022-03-01,GBR,NAM,0.07430053464485463,3,0,0,0
983,2022-03-01,NGA,GBR,-0.05618461397927148,23,0,10,1
984,2022-03-01,NLD,GBR,0.3414400622622222,16,6,3,3
985,2022-03-01,GBR,NMR,-0.524321395628422,3,1,3,0
986,2022-03-01,NOR,GBR,1.9581747564143341,5,1,0,0
987,2022-03-01,NZL,GBR,2.028175771825321,46,15,2,2
988,2022-03-01,GBR,PAK,0.18653796620765406,29,3,5,0
989,2022-03-01,GBR,PAN,0.04226759341091517,2,0,0,0
990,2022-03-01,PHL,GBR,1.0948517463551335,2,0,0,0
991,2022-03-01,GBR,POL,0.43946387494299727,257,18,9,13
992,2022-03-01,GBR,PRK,-5.0,0,0,0,1
993,2022-03-01,GBR,PRT,0.10800817892478437,26,0,0,0
994,2022-03-01,GBR,PSE,-0.3624296123038285,2,1,2,0
995,2022-03-01,GBR,QAT,-3.3245511386285136,1,0,0,4
996,2022-03-01,GBR,ROU,1.2783849975903132,0,3,0,0
997,2022-03-01,GBR,RUS,-0.25090635629210184,448,69,175,230
998,2022-03-01,GBR,SAS,-0.4000000000000001,2,0,0,2
999,2022-03-01,GBR,SAU,0.10072277578771276,5,0,0,0
1000,2022-03-01,GBR,SGP,0.9876265405023751,15,0,0,1
1001,2022-03-01,GBR,SOM,-1.125678563920552,1,0,1,2
1002,2022-03-01,GBR,SWE,-0.6036905832644563,5,1,2,1
1003,2022-03-01,GBR,SYR,-3.1540305370584694,0,0,0,3
1004,2022-03-01,GBR,TCD,0.21507818458182126,16,0,0,0
1005,2022-03-01,GBR,THA,1.0654862145706003,12,0,0,0
1006,2022-03-01,GBR,TTO,-0.23712936588783395,0,0,0,2
1007,2022-03-01,GBR,TUN,3.973228596302861,1,0,0,0
1008,2022-03-01,GBR,TUR,-1.8310699576981222,0,0,0,11
1009,2022-03-01,GBR,TWN,1.1749999999999998,4,0,0,0
1010,2022-03-01,GBR,UGA,1.0948517463551335,4,0,0,0
1011,2022-03-01,GBR,UKR,0.5217433027669034,644,166,77,69
1012,2022-03-01,URY,GBR,1.7503636614813256,2,1,0,0
1013,2022-03-01,GBR,USA,0.4484920700814023,275,47,32,22
1014,2022-03-01,GBR,VAT,0.016175856006628755,3,2,0,0
1015,2022-03-01,GBR,VNM,0.35095146151399426,0,1,0,0
1016,2022-03-01,GBR,WST,0.2184158618632064,50,0,9,8
1017,2022-03-01,ZAF,GBR,0.05355561484526665,4,0,0,0
