,date,country_code_a,country_code_b,relations_score,num_verbal_coop,num_material_coop,num_verbal_conf,num_material_conf
1018,2022-03-01,GBR,ZWE,-0.3338272350687666,17,0,0,7
1019,2022-03-01,GEO,UKR,0.18970349271026715,1,0,0,0
1020,2022-03-01,GHA,HUN,1.1749999999999998,4,0,0,0
1021,2022-03-01,GHA,ITA,0.9412949747949828,1,0,0,0
1022,2022-03-01,GHA,MDV,0.9933071490757153,2,0,0,0
1023,2022-03-01,GHA,MLI,0.0,3,0,0,0
1024,2022-03-01,GHA,NGA,0.4989457757600475,13,0,0,0
1025,2022-03-01,GHA,POL,2.334271800327931,2,0,0,0
1026,2022-03-01,GHA,ROU,1.1749999999999998,4,0,0,0
1027,2022-03-01,GHA,RUS,0.22922791550115773,12,0,0,0
1028,2022-03-01,GHA,SAU,0.8285330557806723,3,0,0,0
1029,2022-03-01,GHA,SLE,0.3319811122429675,4,0,0,0
1030,2022-03-01,GHA,SVK,2.334271800327931,2,0,0,0
1031,2022-03-01,GHA,TUR,0.4798641761836738,10,0,0,0
1032,2022-03-01,GHA,UKR,0.06580298455753443,32,0,0,17
1033,2022-03-01,GHA,USA,0.7312150240276645,8,0,0,0
1034,2022-03-01,GHA,WAF,0.8293363258199182,7,0,0,0
1035,2022-03-01,GIN,GMB,0.017986209962091562,4,0,0,0
1036,2022-03-01,GIN,GNB,0.017986209962091562,4,0,0,0
1037,2022-03-01,GIN,UKR,1.7179876597805115,2,0,0,0
1038,2022-03-01,GMB,GNB,0.02976207524828165,10,0,0,0
1039,2022-03-01,MMR,GMB,-2.085945013059002,1,0,2,0
1040,2022-03-01,NGA,GMB,1.3923344267331736,2,0,0,0
1041,2022-03-01,KEN,GNQ,0.09451806551531657,3,0,0,0
1042,2022-03-01,GNQ,NGA,5.3154857308685735,6,0,0,0
1043,2022-03-01,IRL,GRC,5.959842894454292,0,1,0,0
1044,2022-03-01,GRC,ITA,0.6834498133092306,4,2,0,0
1045,2022-03-01,GRC,JPN,0.007194483984836625,1,0,0,0
1046,2022-03-01,KEN,GRC,-0.07194483984836625,0,0,1,0
1047,2022-03-01,GRC,NGA,0.0,4,0,0,0
1048,2022-03-01,GRC,NLD,0.19092404053206322,0,1,2,0
1049,2022-03-01,GRC,POL,3.7,0,2,0,0
1050,2022-03-01,RUS,GRC,-0.9806714635358598,12,0,6,9
1051,2022-03-01,GRC,TUR,0.12849402377130212,12,4,3,10
1052,2022-03-01,GRC,UKR,0.584018001046088,40,4,2,5
1053,2022-03-01,GRC,USA,0.06892692800741335,41,1,8,7
1054,2022-03-01,IRL,GRD,-0.035972419924183124,0,0,1,0
1055,2022-03-01,SGP,GRD,0.0,1,0,0,0
1056,2022-03-01,GTM,PER,1.061960882359551,6,0,0,0
1057,2022-03-01,USA,GTM,1.057296084810739,4,1,0,0
1058,2022-03-01,HKG,USA,0.9829063332303009,5,1,1,0
1059,2022-03-01,HND,USA,-0.26823240757699524,7,2,0,1
1060,2022-03-01,HRV,HUN,-1.5234024002723374,0,0,0,7
1061,2022-03-01,HRV,MDA,-1.9821847799643324,0,0,0,6
1062,2022-03-01,HRV,POL,-1.9821847799643324,0,0,0,6
1063,2022-03-01,HRV,ROU,-1.9821847799643324,0,0,0,6
1064,2022-03-01,HRV,RUS,-1.3214565199762216,3,0,0,6
1065,2022-03-01,HRV,SVK,-3.5999999999999996,0,0,0,4
1066,2022-03-01,HRV,SWE,1.7179876597805115,2,0,0,0
1067,2022-03-01,HTI,UGA,0.11145080196728194,4,0,0,0
1068,2022-03-01,HTI,USA,1.0843631253641792,10,4,0,2
1069,2022-03-01,HUN,IND,0.6255184197594307,26,0,0,2
1070,2022-03-01,HUN,IRL,-0.07194483984836625,0,0,2,0
1071,2022-03-01,HUN,KEN,1.6999999999999997,2,0,0,0
1072,2022-03-01,HUN,MDA,0.0019719121325832184,19,0,0,9
1073,2022-03-01,HUN,MDG,7.946457192605722,2,0,0,0
1074,2022-03-01,HUN,NGA,0.5128615466264714,27,4,0,4
1075,2022-03-01,HUN,NOR,2.5999999999999996,2,0,0,0
1076,2022-03-01,HUN,POL,0.43453548821722243,46,19,0,15
1077,2022-03-01,QAT,HUN,-2.339027580075817,1,0,0,1
1078,2022-03-01,ROU,HUN,0.35223323183735583,59,23,0,17
1079,2022-03-01,RUS,HUN,-0.44276008436088143,38,6,6,27
1080,2022-03-01,HUN,SVK,-0.6090364225201604,9,6,0,12
1081,2022-03-01,HUN,UKR,0.5481759976281091,114,46,14,29
1082,2022-03-01,USA,HUN,-0.48935342252561204,9,7,1,5
1083,2022-03-01,HUN,WST,-2.14204255140127,3,0,0,1
1084,2022-03-01,IDN,KOR,2.1852757279665735,3,0,0,0
1085,2022-03-01,IDN,MYS,1.6411643676422438,14,2,0,0
1086,2022-03-01,IDN,PHL,6.357165754084578,0,1,0,0
1087,2022-03-01,IDN,POL,1.034494050506264,6,2,0,0
1088,2022-03-01,IDN,ROU,2.534936566624012,2,2,0,0
1089,2022-03-01,IDN,RUS,-0.4286684431406212,0,2,4,0
1090,2022-03-01,IDN,SEA,1.489960723613573,0,1,1,0
1091,2022-03-01,IDN,SGP,0.059563395550006865,8,0,0,0
1092,2022-03-01,THA,IDN,2.451820649970277,6,2,0,0
1093,2022-03-01,IDN,TMP,0.6492534811421936,3,0,2,0
1094,2022-03-01,IDN,UKR,-1.0677365597233983,6,0,0,15
1095,2022-03-01,IDN,USA,0.0,1,0,0,0
1096,2022-03-01,JPN,IND,-0.018970349271026716,1,0,0,0
1097,2022-03-01,IND,KWT,0.37173157109338517,4,0,0,0
1098,2022-03-01,IND,LKA,1.7179876597805115,2,0,0,0
1099,2022-03-01,IND,MDA,1.2835158214341682,10,0,0,0
1100,2022-03-01,MMR,IND,-0.3739727909965916,3,1,0,1
1101,2022-03-01,IND,NLD,-0.17986209962091562,0,0,0,1
1102,2022-03-01,IND,NPL,0.0,1,0,0,0
1103,2022-03-01,IND,PAK,-0.04676706583173186,24,1,1,6
1104,2022-03-01,IND,ROU,0.5932086556468702,50,0,0,4
1105,2022-03-01,IND,RUS,-0.19922783503302047,34,8,19,15
1106,2022-03-01,SGP,IND,2.9242343145200196,1,0,0,0
1107,2022-03-01,IND,SVK,0.15055033563581263,8,0,0,1
1108,2022-03-01,IND,THA,-0.08993104981045781,0,0,0,1
1109,2022-03-01,IND,UKR,-0.035834664415157584,151,25,7,53
1110,2022-03-01,IND,USA,0.5163276028734737,34,1,0,9
1111,2022-03-01,IRL,JAM,0.04742587317756679,2,0,0,0
1112,2022-03-01,IRL,MLI,0.4115673959526274,0,2,0,0
1113,2022-03-01,IRL,MLT,0.12590346973464095,4,0,0,0
1114,2022-03-01,IRL,NLD,1.6095993551821357,4,0,0,0
1115,2022-03-01,NZL,IRL,0.012712128984321891,0,3,0,0
1116,2022-03-01,IRL,PER,1.5,2,0,0,0
1117,2022-03-01,POL,IRL,-0.32268711924092525,3,0,0,1
1118,2022-03-01,IRL,RUS,-0.051328413669360994,63,3,23,2
1119,2022-03-01,IRL,SYR,0.27530344166171283,6,0,0,0
1120,2022-03-01,IRL,THA,0.549797202315122,6,0,0,1
1121,2022-03-01,IRL,TWN,0.29931327670854346,13,0,0,0
1122,2022-03-01,IRL,UKR,0.5865660163028128,127,24,18,9
1123,2022-03-01,IRL,USA,0.5834778471720917,61,12,3,8
1124,2022-03-01,IRL,VAT,0.04226759341091517,4,0,0,0
1125,2022-03-01,IRN,IRQ,1.0650952487342202,22,10,1,1
1126,2022-03-01,ISR,IRN,-1.1161115190234898,12,5,13,12
1127,2022-03-01,IRN,ITA,0.14973057063426304,7,0,0,0
1128,2022-03-01,IRN,JOR,0.11120054133741919,2,0,0,0
1129,2022-03-01,IRN,KAZ,1.3044896608429701,12,0,0,0
1130,2022-03-01,IRN,PAK,0.07726447352721942,4,2,5,0
1131,2022-03-01,PRK,IRN,-0.25,1,0,0,1
1132,2022-03-01,IRN,PSE,0.6122880687003314,5,0,0,0
1133,2022-03-01,IRN,QAT,0.8747995177479126,10,0,0,0
1134,2022-03-01,IRN,RUS,0.4859723728028787,125,14,25,12
1135,2022-03-01,SAU,IRN,-0.1621936855822996,17,1,0,7
1136,2022-03-01,IRN,SDN,0.13309795371947758,0,3,0,0
1137,2022-03-01,IRN,SYR,0.4814518552634719,59,0,3,2
1138,2022-03-01,IRN,TKM,1.3044896608429701,12,0,0,0
1139,2022-03-01,TUR,IRN,-3.8447071068499756,0,0,0,4
1140,2022-03-01,IRN,UKR,-0.06106084103834571,33,1,19,0
1141,2022-03-01,IRN,USA,0.0746363510802179,58,11,19,9
1142,2022-03-01,IRN,VEN,0.05172511398210023,6,0,0,0
1143,2022-03-01,IRN,WST,-0.08738507354235642,3,0,6,0
1144,2022-03-01,IRN,YEM,0.0,1,0,0,0
1145,2022-03-01,IRQ,KWT,-0.0636433744837741,1,0,4,0
1146,2022-03-01,IRQ,LBN,1.3501848782670687,8,1,1,0
1147,2022-03-01,IRQ,LBY,0.011119772413566655,3,0,0,0
1148,2022-03-01,NGA,IRQ,1.4999999999999998,2,0,0,0
1149,2022-03-01,QAT,IRQ,-0.5357357709102987,2,0,1,0
1150,2022-03-01,IRQ,RUS,-0.1706047303058616,3,0,5,2
1151,2022-03-01,IRQ,SWE,2.5,0,2,0,0
1152,2022-03-01,SYR,IRQ,-2.420472792329956,0,0,0,1
1153,2022-03-01,IRQ,TUR,-2.601199186761336,2,0,0,6
1154,2022-03-01,TWN,IRQ,-0.18970349271026715,0,0,1,0
1155,2022-03-01,IRQ,UKR,0.3753218730129992,16,2,3,1
1156,2022-03-01,USA,IRQ,0.5326149454088095,26,4,8,7
1157,2022-03-01,WST,IRQ,1.448261577062698,0,1,3,0
1158,2022-03-01,IRQ,YEM,-1.64084551941154,2,0,0,3
1159,2022-03-01,ISL,ITA,2.2024275332937027,6,0,0,0
1160,2022-03-01,ISL,KEN,1.8499999999999999,8,4,0,0
1161,2022-03-01,ISL,NOR,1.4682850221958017,9,0,0,0
1162,2022-03-01,ISL,NZL,1.6999999999999997,2,0,0,0
1163,2022-03-01,ISL,PRT,2.2024275332937027,6,0,0,0
1164,2022-03-01,ISL,RUS,-2.5,0,0,0,2
1165,2022-03-01,ITA,ISR,1.4999999999999998,2,0,0,0
1166,2022-03-01,JOR,ISR,-3.2211522993960138,0,0,3,1
1167,2022-03-01,KWT,ISR,0.0,4,0,0,0
1168,2022-03-01,ISR,LBN,0.6465156743502888,14,0,0,0
1169,2022-03-01,ISR,MDA,0.16865758456287375,11,0,0,1
1170,2022-03-01,ISR,MLT,1.3850357080815558,4,0,0,0
1171,2022-03-01,ISR,NGA,0.12804985757943033,3,0,0,0
1172,2022-03-01,NLD,ISR,-0.5506068833234257,0,0,3,0
1173,2022-03-01,ISR,NMR,3.5,0,1,0,0
1174,2022-03-01,NOR,ISR,-0.4742587317756679,0,0,0,1
1175,2022-03-01,ISR,POL,0.9752723943502277,23,9,0,0
1176,2022-03-01,ISR,PSE,-0.7307093228780157,84,31,58,128
1177,2022-03-01,ISR,QAT,0.007194483984836625,1,0,0,0
1178,2022-03-01,ISR,ROU,-1.1075893445358331,2,1,0,2
1179,2022-03-01,RUS,ISR,-0.09153413268043943,92,20,85,20
1180,2022-03-01,ISR,SAU,-0.1684756283737815,3,4,0,1
1181,2022-03-01,SDN,ISR,-3.9999999999999996,0,0,0,2
1182,2022-03-01,ISR,SYR,-1.0686590772929208,4,0,0,15
1183,2022-03-01,ISR,TUN,0.6179135033547637,6,0,0,0
1184,2022-03-01,TUR,ISR,0.2629289994108593,11,1,2,0
1185,2022-03-01,ISR,UKR,0.13358949499441716,192,53,37,49
1186,2022-03-01,ISR,USA,0.3464998527297387,86,10,28,8
1187,2022-03-01,ISR,YEM,-1.2126438924170957,0,0,0,3
1188,2022-03-01,ITA,JOR,0.11920292202211757,2,0,0,0
1189,2022-03-01,ITA,JPN,0.2388491756804396,6,0,0,0
1190,2022-03-01,ITA,MEX,-0.09485174635513358,0,0,1,0
1191,2022-03-01,ITA,MNG,0.834420454154823,2,0,0,0
1192,2022-03-01,MYS,ITA,3.377244306857432,1,0,0,0
1193,2022-03-01,NLD,ITA,0.0,2,0,0,0
1194,2022-03-01,ITA,NOR,2.2024275332937027,6,0,0,0
1195,2022-03-01,ITA,POL,-1.4038024747058149,4,0,0,1
1196,2022-03-01,ITA,PRT,-0.3883482094983555,10,0,0,4
1197,2022-03-01,ITA,ROU,-1.478339057167175,1,0,0,3
1198,2022-03-01,ITA,RUS,0.4145506351877936,39,7,7,7
1199,2022-03-01,ITA,SYC,0.521222909137469,6,0,1,0
1200,2022-03-01,TUR,ITA,1.567906687287793,6,9,0,1
1201,2022-03-01,ITA,UKR,0.6963151823516627,47,21,15,4
1202,2022-03-01,ITA,USA,0.19275672744604153,61,12,4,9
1203,2022-03-01,ITA,VAT,0.42809182636437043,10,2,1,0
1204,2022-03-01,ITA,VNM,0.11145080196728194,2,0,0,0
1205,2022-03-01,WST,ITA,0.0,2,0,0,0
1206,2022-03-01,JAM,JOR,-0.04742587317756679,1,0,1,0
1207,2022-03-01,JAM,JPN,2.6577428654342867,3,0,0,0
1208,2022-03-01,JAM,POL,3.8102965072897326,1,0,0,0
1209,2022-03-01,SUR,JAM,0.14227761953270035,2,0,0,0
1210,2022-03-01,JAM,UKR,0.8976287063411215,3,0,0,1
1211,2022-03-01,USA,JAM,0.47835266129143417,6,0,1,0
1212,2022-03-01,JOR,KEN,2.034577524717008,2,1,0,0
1213,2022-03-01,PAK,JOR,-0.5378828427399902,0,0,1,0
1214,2022-03-01,PSE,JOR,0.05395862988627469,2,0,0,0
1215,2022-03-01,JOR,QAT,0.2377558193252803,5,0,0,0
1216,2022-03-01,JOR,ROU,1.761942026634962,0,3,0,0
1217,2022-03-01,SAU,JOR,1.5026449674376,2,0,0,0
1218,2022-03-01,JOR,SYR,1.1863270480080483,10,1,0,0
1219,2022-03-01,JOR,UKR,0.9336025960886393,10,2,3,0
1220,2022-03-01,USA,JOR,-0.5489921592823191,39,5,7,18
1221,2022-03-01,JOR,YEM,0.0,1,0,0,0
1222,2022-03-01,JPN,KOR,0.5851184243738105,25,5,3,3
1223,2022-03-01,MEX,JPN,0.468935317056083,2,0,0,2
1224,2022-03-01,JPN,MMR,-0.4112190409026955,0,0,4,0
1225,2022-03-01,JPN,MNG,1.4532323040684003,43,8,4,0
1226,2022-03-01,JPN,MYS,0.03115486400173013,4,0,2,0
1227,2022-03-01,JPN,NMR,-0.09118235295977159,0,1,1,0
1228,2022-03-01,NZL,JPN,0.0,1,0,0,0
1229,2022-03-01,PHL,JPN,0.44057897685636327,3,2,0,0
1230,2022-03-01,JPN,POL,-1.3447071068499756,0,0,2,0
1231,2022-03-01,JPN,PRK,0.0574811003964619,23,0,2,7
1232,2022-03-01,RUS,JPN,-0.03736307238234862,39,25,30,36
1233,2022-03-01,JPN,SAU,5.352968313777642,3,0,0,0
1234,2022-03-01,JPN,SGP,0.5786894361294905,6,1,0,0
1235,2022-03-01,SWE,JPN,-0.9325148018292817,0,0,2,0
1236,2022-03-01,JPN,THA,0.35550836601996777,12,0,0,0
1237,2022-03-01,JPN,TUN,6.953150043530007,2,0,0,0
1238,2022-03-01,JPN,TWN,1.5035328024250703,4,3,2,2
1239,2022-03-01,JPN,UKR,0.5387868940587621,37,12,11,9
1240,2022-03-01,JPN,USA,0.5166135850554231,75,18,11,15
1241,2022-03-01,JPN,VNM,0.29896530657263226,8,2,1,1
1242,2022-03-01,JPN,ZAF,0.04226759341091517,2,0,0,0
1243,2022-03-01,ZWE,JPN,-3.6552928931500244,0,0,0,1
1244,2022-03-01,KAZ,KOR,0.11920292202211757,1,0,0,0
1245,2022-03-01,KAZ,POL,1.2413832700139593,7,0,0,1
1246,2022-03-01,KAZ,RUS,0.9147116648988922,28,9,5,0
1247,2022-03-01,KAZ,TKM,0.9334372689627999,10,0,0,0
1248,2022-03-01,KAZ,UKR,0.6133878920957485,25,9,4,2
1249,2022-03-01,KAZ,USA,0.2076619171939401,10,0,0,0
1250,2022-03-01,KEN,NGA,0.49570949092014727,54,3,0,0
1251,2022-03-01,KEN,NLD,1.8499999999999999,8,4,0,0
1252,2022-03-01,KEN,OMN,1.8499999999999999,8,4,0,0
1253,2022-03-01,PAK,KEN,-0.2735867760909844,4,0,0,1
1254,2022-03-01,POL,KEN,0.9129517348673204,2,2,0,0
1255,2022-03-01,ROU,KEN,1.6999999999999997,2,0,0,0
1256,2022-03-01,KEN,RUS,-2.021327178979389,0,0,4,4
1257,2022-03-01,KEN,RWA,1.6510500145100024,0,1,2,0
1258,2022-03-01,SOM,KEN,3.646933067049453,2,1,0,0
1259,2022-03-01,SVK,KEN,1.6999999999999997,2,0,0,0
1260,2022-03-01,KEN,SWE,-0.6327345890951238,0,0,2,0
1261,2022-03-01,KEN,TZA,3.675236451580146,4,2,0,0
1262,2022-03-01,KEN,UGA,4.651050014510003,3,0,0,0
1263,2022-03-01,KEN,UKR,-0.0906137348516315,5,5,5,3
1264,2022-03-01,KEN,USA,0.290865439203059,16,5,0,1
1265,2022-03-01,KGZ,RUS,0.7451091363896821,8,9,0,0
1266,2022-03-01,KGZ,SAU,2.0601499137610024,6,0,0,0
1267,2022-03-01,KGZ,TJK,0.3319811122429675,0,1,0,0
1268,2022-03-01,KGZ,TUR,1.7709827888308105,10,0,0,0
1269,2022-03-01,KGZ,UKR,-1.3367791590745692,6,0,0,12
1270,2022-03-01,KGZ,USA,-0.07194483984836625,0,0,0,2
1271,2022-03-01,KGZ,UZB,3.973228596302861,2,0,0,0
1272,2022-03-01,KHM,KOR,1.4086767567234344,5,3,0,0
1273,2022-03-01,KHM,LAO,0.021221268117299148,6,0,6,0
1274,2022-03-01,KHM,MYS,3.973228596302861,1,0,0,0
1275,2022-03-01,KHM,RUS,1.489960723613573,2,0,0,0
1276,2022-03-01,KHM,THA,1.081065985384407,2,4,0,0
1277,2022-03-01,KHM,TUR,1.2476632430836847,23,0,0,0
1278,2022-03-01,KHM,UKR,1.4999999999999998,2,0,0,0
1279,2022-03-01,KHM,USA,-1.9930872466618614,0,1,0,2
1280,2022-03-01,KHM,VNM,0.06966471370426194,4,0,0,0
1281,2022-03-01,KNA,TCD,0.5096434704114823,22,0,0,0
1282,2022-03-01,USA,KNA,1.6136485282199706,0,2,0,0
1283,2022-03-01,ZAF,KNA,0.14227761953270035,1,0,0,0
1284,2022-03-01,KOR,PHL,3.1999999999999997,0,2,0,0
1285,2022-03-01,KOR,PRK,-0.6519577165149949,11,1,1,4
1286,2022-03-01,RUS,KOR,-0.5647578999269699,22,9,24,25
1287,2022-03-01,KOR,SAU,0.7460118414634254,2,0,0,0
1288,2022-03-01,KOR,SEA,0.49165469158246705,9,0,0,0
1289,2022-03-01,UKR,KOR,1.737771558594772,17,12,0,0
1290,2022-03-01,KOR,USA,-0.45453129001295495,4,1,2,2
1291,2022-03-01,MEA,KWT,0.37173157109338517,4,0,0,0
1292,2022-03-01,KWT,RUS,0.0,3,0,0,0
1293,2022-03-01,KWT,SAU,0.0,1,0,0,0
1294,2022-03-01,KWT,TUN,2.6647357205042868,7,0,0,0
1295,2022-03-01,UKR,KWT,1.0587416718311828,2,0,2,0
1296,2022-03-01,KWT,USA,-1.2801621140650097,13,0,0,6
1297,2022-03-01,KWT,YEM,2.979921447227146,1,0,0,0
1298,2022-03-01,PHL,LAO,-0.035972419924183124,0,0,1,0
1299,2022-03-01,VNM,LAO,0.7801581771891913,0,3,0,0
1300,2022-03-01,LBN,PSE,2.116866350353714,6,0,0,0
1301,2022-03-01,LBN,RUS,-0.321214650057019,5,0,6,0
1302,2022-03-01,SAU,LBN,0.05894673798454404,3,0,2,0
1303,2022-03-01,LBN,SYR,-1.2450479699679515,4,0,2,1
1304,2022-03-01,TUR,LBN,0.08993104981045781,2,0,0,0
1305,2022-03-01,LBN,UKR,1.6787789468417849,0,3,0,0
1306,2022-03-01,USA,LBN,0.943399318755315,20,2,0,4
1307,2022-03-01,VAT,LBN,0.8122611067084086,0,3,0,0
1308,2022-03-01,NGA,LBY,1.6999999999999997,2,0,0,0
1309,2022-03-01,LBY,PSE,-5.0,0,0,0,2
1310,2022-03-01,RUS,LBY,-0.30429522726369546,3,0,8,0
1311,2022-03-01,SYR,LBY,-2.1999999999999997,0,0,2,0
1312,2022-03-01,TUR,LBY,-8.939764341681437,0,0,0,1
1313,2022-03-01,LBY,UKR,0.11145080196728194,4,0,0,0
1314,2022-03-01,LBY,USA,0.0,2,0,0,0
1315,2022-03-01,WST,LBY,-0.09485174635513358,0,0,1,0
1316,2022-03-01,LKA,MDV,-1.295465705047875,1,0,4,0
1317,2022-03-01,PAK,LKA,-9.933071490757152,0,0,0,1
1318,2022-03-01,LKA,RUS,-0.5113539990361253,0,0,3,0
1319,2022-03-01,SAU,LKA,2.9947100651247998,1,0,0,0
1320,2022-03-01,LKA,UKR,0.5424787394200552,9,8,0,1
1321,2022-03-01,LKA,USA,-0.28692763133208665,0,0,2,0
1322,2022-03-01,LKA,VAT,0.6320123402194884,2,0,0,0
1323,2022-03-01,LUX,LTU,-0.30000000000000004,0,1,0,1
1324,2022-03-01,LTU,LVA,-0.3861081618406498,12,0,4,4
1325,2022-03-01,LTU,NLD,-0.9999999999999999,0,2,0,0
1326,2022-03-01,LTU,POL,0.4014519492216399,5,0,6,0
1327,2022-03-01,LTU,ROU,1.316367294547562,4,0,0,0
1328,2022-03-01,LTU,RUS,-0.19018579257130383,24,8,1,15
1329,2022-03-01,UKR,LTU,0.834269132847895,55,10,0,5
1330,2022-03-01,LTU,USA,0.4576173255372724,13,2,0,2
1331,2022-03-01,WST,LTU,-0.8254015117499642,8,0,0,2
1332,2022-03-01,LUX,MLT,1.1012137666468513,6,0,0,0
1333,2022-03-01,LUX,PHL,0.16124796880372708,2,0,0,0
1334,2022-03-01,RUS,LUX,0.6633498780398979,3,0,0,0
1335,2022-03-01,LUX,UKR,2.710487708720514,11,1,0,0
1336,2022-03-01,LVA,MDA,1.9999999999999998,2,0,0,0
1337,2022-03-01,LVA,POL,0.30251313500063,9,0,4,0
1338,2022-03-01,LVA,RUS,-0.08061774676227491,16,2,14,12
1339,2022-03-01,SVK,LVA,-0.015045060842296685,3,0,0,0
1340,2022-03-01,LVA,SYR,-2.2,0,0,2,0
1341,2022-03-01,LVA,UKR,-0.694103952164073,20,1,2,24
1342,2022-03-01,USA,LVA,0.6407645933254001,13,4,3,2
1343,2022-03-01,WST,LVA,-0.839300868162677,11,0,0,4
1344,2022-03-01,MAC,RUS,0.08339829310174991,3,0,0,0
1345,2022-03-01,MAC,TWN,0.05216000889006553,6,0,0,0
1346,2022-03-01,MAC,UKR,-1.4621171572600098,0,0,1,0
1347,2022-03-01,MAR,NGA,0.13447071068499755,1,0,1,0
1348,2022-03-01,POL,MAR,0.6244492319803812,18,0,0,0
1349,2022-03-01,MAR,UKR,0.06955264566932794,10,1,0,5
1350,2022-03-01,MCO,RUS,-5.16519717519372,1,0,0,4
